DataFusion Console
Executing query ...
Registered schema with execution context
Executing query ...
POINT (52.412811 -1.778197)
POINT (51.481583 -3.17909)
POINT (50.768036 0.290472)
POINT (51.752022 -1.257677)
POINT (51.509865 -0.118092)
POINT (51.568535 -1.772232)
POINT (51.441883 0.370759)
POINT (52.240479 -0.902656)
POINT (52.370876 -1.265032)
POINT (52.570385 -1.824042)
POINT (51.772938 0.10231)
POINT (51.621441 -3.943646)
POINT (51.068787 -1.794472)
POINT (50.614429 -2.457621)
POINT (52.59137 -2.110748)
POINT (50.720806 -1.904755)
POINT (50.854259 0.573453)
POINT (52.136436 -0.460739)
POINT (51.572376 0.470009)
POINT (51.458057 -2.116074)
POINT (50.967941 0.085831)
POINT (50.825024 -0.383835)
POINT (50.376289 -4.143841)
POINT (52.080875 0.444517)
POINT (52.328415 -1.377561)

Executing query ...
POINT (53.002666 -2.179404)
POINT (57.149651 -2.099075)
POINT (53.235046 -1.421629)
POINT (55.006763 -7.318268)
POINT (53.765762 -2.692337)
POINT (53.52282 -1.128462)
POINT (55.458565 -4.629179)
POINT (54.607868 -5.926437)
POINT (53.801277 -1.548567)
POINT (54.328506 -2.74387)
POINT (57.477772 -4.224721)

